Date,BRK-A,BRK-B
2024-06-26,617071.0,410.260009765625
2024-06-27,615000.0,407.95001220703125
2024-06-28,612241.0,406.79998779296875
2024-07-01,610460.0,405.19000244140625
2024-07-02,610668.0,407.1000061035156
2024-07-03,611375.0,405.7699890136719
2024-07-05,618545.0,411.1700134277344
2024-07-08,614425.0,409.0799865722656
2024-07-09,619000.0,410.5199890136719
2024-07-10,622506.0,413.7900085449219
2024-07-11,629080.0,418.7799987792969
2024-07-12,639500.0,424.44000244140625
2024-07-15,652997.0,434.4200134277344
2024-07-16,660388.0,438.8999938964844
2024-07-17,671280.0,445.6099853515625
2024-07-18,662820.0,441.82000732421875
2024-07-19,652040.0,434.4700012207031
2024-07-22,655260.0,435.9800109863281
2024-07-23,651580.0,434.010009765625
2024-07-24,650080.0,432.79998779296875
2024-07-25,649950.0,433.2900085449219
2024-07-26,657180.0,437.6600036621094
2024-07-29,658060.0,438.30999755859375
2024-07-30,662125.0,441.260009765625
2024-07-31,659211.0,438.5
2024-08-01,647000.0,431.80999755859375
2024-08-02,641435.0,428.3599853515625
2024-08-05,620040.0,413.7200012207031
2024-08-06,633175.0,422.1400146484375
2024-08-07,641000.0,427.0199890136719
2024-08-08,648888.0,431.5400085449219
2024-08-09,647523.0,431.6700134277344
2024-08-12,646450.0,430.3900146484375
2024-08-13,649105.0,432.4100036621094
2024-08-14,657122.0,438.4700012207031
2024-08-15,661145.0,440.8399963378906
2024-08-16,667130.0,444.510009765625
2024-08-19,672940.0,448.7699890136719
2024-08-20,672400.0,448.3599853515625
2024-08-21,669500.0,446.6000061035156
2024-08-22,674000.0,449.0299987792969
2024-08-23,680330.0,453.3800048828125
2024-08-26,682200.0,454.489990234375
2024-08-27,691350.0,460.6300048828125
2024-08-28,696502.0,464.5899963378906
2024-08-29,702320.0,468.3699951171875
2024-08-30,715300.0,475.9200134277344
2024-09-03,715910.0,476.8299865722656
2024-09-04,715778.0,478.57000732421875
2024-09-05,696160.0,464.9200134277344
2024-09-06,689287.0,459.4200134277344
2024-09-09,689280.0,459.6099853515625
2024-09-10,688076.0,458.9200134277344
2024-09-11,680040.0,453.1000061035156
2024-09-12,675380.0,450.8699951171875
2024-09-13,671750.0,447.6099853515625
2024-09-16,677731.0,451.7799987792969
2024-09-17,685250.0,456.67999267578125
2024-09-18,686859.0,456.6000061035156
2024-09-19,687840.0,459.7099914550781
2024-09-20,685490.0,455.30999755859375
2024-09-23,685320.0,454.9800109863281
2024-09-24,683913.0,454.55999755859375
2024-09-25,679850.0,452.3599853515625
2024-09-26,683340.0,454.17999267578125
2024-09-27,686182.0,457.4700012207031
2024-09-30,691180.0,460.260009765625
2024-10-01,685000.0,457.4100036621094
2024-10-02,685000.0,456.6700134277344
2024-10-03,678640.0,452.9599914550781
2024-10-04,693839.0,461.9700012207031
2024-10-07,680000.0,453.5
2024-10-08,678000.0,453.79998779296875
2024-10-09,683400.0,455.8999938964844
2024-10-10,682470.0,454.92999267578125
2024-10-11,691500.0,460.2099914550781
2024-10-14,685000.0,459.9800109863281
2024-10-15,693614.0,462.67999267578125
2024-10-16,699413.0,465.69000244140625
2024-10-17,697640.0,465.8500061035156
2024-10-18,698500.0,464.79998779296875
2024-10-21,698000.0,464.1600036621094
2024-10-22,692600.0,461.45001220703125
2024-10-23,691220.0,460.6099853515625
2024-10-24,687000.0,457.7699890136719
2024-10-25,681999.0,454.010009765625
2024-10-28,688354.0,458.489990234375
2024-10-29,682920.0,454.6199951171875
2024-10-30,682600.0,454.9599914550781
2024-10-31,676960.0,450.9200134277344
2024-11-01,678000.0,452.1400146484375
2024-11-04,664750.0,442.2900085449219
2024-11-05,666684.0,445.05999755859375
2024-11-06,703000.0,468.8999938964844
2024-11-07,688252.0,460.1300048828125
2024-11-08,695878.0,463.4100036621094
2024-11-11,700224.0,467.3599853515625
2024-11-12,700700.0,466.2900085449219
2024-11-13,702250.0,468.1000061035156
2024-11-14,700600.0,467.70001220703125
2024-11-15,705999.0,470.2799987792969
2024-11-18,708000.0,472.20001220703125
2024-11-19,703960.0,468.8599853515625
2024-11-20,703300.0,468.8299865722656
2024-11-21,707250.0,472.05999755859375
2024-11-22,714280.0,476.57000732421875
2024-11-25,716399.0,477.42999267578125
2024-11-26,718520.0,478.55999755859375
2024-11-27,723549.0,483.0799865722656
2024-11-29,724040.0,483.0199890136719
2024-12-02,715880.0,477.3299865722656
2024-12-03,705659.0,470.19000244140625
2024-12-04,701601.0,468.32000732421875
2024-12-05,704406.0,470.57000732421875
2024-12-06,705237.0,470.5
2024-12-09,696160.0,463.8699951171875
2024-12-10,694620.0,462.489990234375
2024-12-11,690666.0,461.3900146484375
2024-12-12,686850.0,458.6300048828125
2024-12-13,685934.0,457.8999938964844
2024-12-16,683788.0,455.20001220703125
2024-12-17,684120.0,455.6600036621094
2024-12-18,670738.0,446.5899963378906
2024-12-19,673274.0,449.3399963378906
2024-12-20,682500.0,453.20001220703125
2024-12-23,681999.0,454.3500061035156
2024-12-24,687442.0,458.6600036621094
2024-12-26,687600.0,459.0799865722656
2024-12-27,684909.0,456.510009765625
2024-12-30,678120.0,452.1600036621094
2024-12-31,680920.0,453.2799987792969
2025-01-02,675500.0,451.1000061035156
2025-01-03,681460.0,453.55999755859375
2025-01-06,676604.0,451.4100036621094
2025-01-07,678560.0,452.9200134277344
2025-01-08,677925.0,451.8399963378906
2025-01-10,663000.0,442.6600036621094
2025-01-13,666280.0,443.9100036621094
2025-01-14,675760.0,450.0299987792969
2025-01-15,688500.0,458.510009765625
2025-01-16,692904.0,462.80999755859375
2025-01-17,702760.0,467.95001220703125
2025-01-21,702553.0,468.57000732421875
2025-01-22,691500.0,460.510009765625
2025-01-23,689400.0,459.8299865722656
2025-01-24,694602.0,463.19000244140625
2025-01-27,712000.0,474.70001220703125
2025-01-28,705000.0,469.9700012207031
2025-01-29,704680.0,469.260009765625
2025-01-30,709084.0,472.3500061035156
2025-01-31,702614.0,468.6700134277344
2025-02-03,696552.0,464.6099853515625
2025-02-04,702179.0,467.489990234375
2025-02-05,709840.0,473.7300109863281
2025-02-06,714869.0,477.2200012207031
2025-02-07,708903.0,472.739990234375
2025-02-10,705959.0,470.1700134277344
2025-02-11,709489.0,472.6099853515625
2025-02-12,707500.0,471.7300109863281
2025-02-13,721500.0,480.489990234375
2025-02-14,719146.0,479.5899963378906
2025-02-18,725000.0,482.82000732421875
2025-02-19,725883.0,483.7699890136719
2025-02-20,722980.0,481.79998779296875
2025-02-21,718750.0,478.739990234375
2025-02-24,747485.0,498.4200134277344
2025-02-25,750041.0,499.82000732421875
2025-02-26,740998.0,494.1000061035156
2025-02-27,753380.0,502.4100036621094
2025-02-28,775000.0,513.8300170898438
2025-03-03,765160.0,510.0799865722656
2025-03-04,742800.0,495.8599853515625
2025-03-05,746940.0,498.5
2025-03-06,747110.0,497.8399963378906
2025-03-07,742901.0,495.6199951171875
2025-03-10,744944.0,497.1000061035156
2025-03-11,744708.0,496.25
2025-03-12,745682.0,495.94000244140625
2025-03-13,756910.0,504.25
2025-03-14,771250.0,514.5999755859375
2025-03-17,784957.0,523.010009765625
2025-03-18,783684.0,523.1400146484375
2025-03-19,789880.0,525.27001953125
2025-03-20,792880.0,528.72998046875
2025-03-21,781680.0,521.9099731445312
2025-03-24,789649.0,525.8499755859375
2025-03-25,792966.0,528.8699951171875
2025-03-26,798963.0,533.2100219726562
2025-03-27,801950.0,534.52001953125
2025-03-28,790250.0,526.3099975585938
2025-03-31,798442.0,532.5800170898438
2025-04-01,800300.0,532.989990234375
2025-04-02,806684.0,537.719970703125
2025-04-03,794514.0,530.1599731445312
2025-04-04,742540.0,493.5400085449219
2025-04-07,737000.0,490.3800048828125
2025-04-08,739101.0,492.6400146484375
2025-04-09,778421.0,521.4099731445312
2025-04-10,774000.0,515.8099975585938
2025-04-11,784000.0,524.1099853515625
2025-04-14,793788.0,529.52001953125
2025-04-15,792500.0,528.1699829101562
2025-04-16,774261.0,516.4500122070312
2025-04-17,778833.0,518.2100219726562
2025-04-21,760489.0,506.9200134277344
2025-04-22,780000.0,520.7899780273438
2025-04-23,788799.0,526.8099975585938
2025-04-24,797140.0,531.6400146484375
2025-04-25,795760.0,530.9600219726562
2025-04-28,797750.0,530.9400024414062
2025-04-29,801340.0,534.5700073242188
2025-04-30,800540.0,533.25
2025-05-01,795400.0,530.22998046875
2025-05-02,809350.0,539.7999877929688
2025-05-05,769960.0,512.1500244140625
2025-05-06,768000.0,512.3300170898438
2025-05-07,778173.0,518.219970703125
2025-05-08,769000.0,513.25
2025-05-09,770999.0,513.739990234375
2025-05-12,772100.0,514.2999877929688
2025-05-13,767000.0,511.8800048828125
2025-05-14,753215.0,503.3999938964844
2025-05-15,759100.0,507.3299865722656
2025-05-16,770660.0,514.3099975585938
2025-05-19,767200.0,512.3900146484375
2025-05-20,762320.0,508.739990234375
2025-05-21,761380.0,507.0299987792969
2025-05-22,756250.0,503.57000732421875
2025-05-23,754505.0,503.4599914550781
2025-05-27,760100.0,509.1600036621094
2025-05-28,754820.0,503.1099853515625
2025-05-29,758577.0,506.17999267578125
2025-05-30,757400.0,503.9599914550781
2025-06-02,754740.0,502.80999755859375
2025-06-03,746200.0,497.8299865722656
2025-06-04,737820.0,491.0
2025-06-05,732953.0,488.739990234375
2025-06-06,740396.0,493.5299987792969
2025-06-09,739925.0,493.3299865722656
2025-06-10,736000.0,491.1300048828125
2025-06-11,732120.0,488.1400146484375
2025-06-12,735000.0,490.3399963378906
2025-06-13,731220.0,487.5400085449219
2025-06-16,735920.0,490.2300109863281
2025-06-17,725400.0,483.4800109863281
2025-06-18,728200.0,485.1400146484375
2025-06-20,730000.0,484.8500061035156
2025-06-23,732468.0,487.7699890136719
2025-06-24,740085.0,493.4800109863281
2025-06-25,730000.0,486.2099914550781
2025-06-26,729808.0,485.04998779296875
2025-06-27,730940.0,485.67999267578125
2025-06-30,728800.0,485.7699890136719
2025-07-01,733150.0,489.6099853515625
2025-07-02,720500.0,480.4800109863281
2025-07-03,727455.0,485.0
2025-07-07,716415.0,478.0299987792969
2025-07-08,715269.0,477.4700012207031
2025-07-09,719578.0,478.9100036621094
2025-07-10,717180.0,478.2699890136719
2025-07-11,712842.0,475.8599853515625
2025-07-14,711100.0,476.30999755859375
2025-07-15,705000.0,470.1300048828125
2025-07-16,707681.0,471.30999755859375
2025-07-17,709820.0,473.3999938964844
2025-07-18,710979.0,473.79998779296875
2025-07-21,711000.0,474.4100036621094
2025-07-22,714710.0,478.1300048828125
2025-07-23,723120.0,482.6300048828125
2025-07-24,725700.0,480.6000061035156
2025-07-25,726220.0,484.07000732421875
2025-07-28,722200.0,481.70001220703125
2025-07-29,713705.0,476.55999755859375
2025-07-30,714175.0,476.0
2025-07-31,719850.0,471.8800048828125
2025-08-01,711480.0,472.8399963378906
2025-08-04,692600.0,459.1099853515625
2025-08-05,694750.0,464.19000244140625
2025-08-06,703115.0,468.9100036621094
2025-08-07,700000.0,461.4700012207031
2025-08-08,698040.0,465.3999938964844
2025-08-11,698440.0,464.7300109863281
2025-08-12,704700.0,470.3900146484375
2025-08-13,715490.0,477.30999755859375
2025-08-14,718680.0,479.2200012207031
2025-08-15,717250.0,477.20001220703125
2025-08-18,718052.0,478.5199890136719
2025-08-19,727200.0,485.30999755859375
2025-08-20,732814.0,488.67999267578125
2025-08-21,733080.0,488.5899963378906
2025-08-22,734405.0,489.0
2025-08-25,729687.0,486.17999267578125
2025-08-26,737180.0,492.2099914550781
2025-08-27,744347.0,495.7200012207031
2025-08-28,749478.0,499.8599853515625
2025-08-29,755280.0,502.9800109863281
2025-09-02,751128.0,501.1400146484375
2025-09-03,751808.0,501.489990234375
2025-09-04,759798.0,506.9100036621094
2025-09-05,750104.0,499.7699890136719
2025-09-08,740099.0,493.7799987792969
2025-09-09,738781.0,492.7200012207031
2025-09-10,737994.0,490.0799865722656
2025-09-11,745001.0,496.9100036621094
2025-09-12,740317.0,493.739990234375
2025-09-15,736469.0,491.5400085449219
2025-09-16,735993.0,490.989990234375
2025-09-17,739380.0,492.3299865722656
2025-09-18,736450.0,490.5
2025-09-19,740400.0,492.8500061035156
2025-09-22,742460.0,493.7099914550781
2025-09-23,739686.0,494.1000061035156
2025-09-24,744600.0,497.0899963378906
2025-09-25,745326.0,494.9599914550781
2025-09-26,749700.0,500.0299987792969
2025-09-29,749300.0,499.25
2025-09-30,754200.0,502.739990234375
2025-10-01,745906.0,498.20001220703125
2025-10-02,744628.0,495.9200134277344
2025-10-03,750583.0,498.75
2025-10-06,750750.0,500.0199890136719
2025-10-07,753715.0,502.29998779296875
2025-10-08,749800.0,499.8399963378906
2025-10-09,744705.0,496.739990234375
2025-10-10,734180.0,489.1300048828125
2025-10-13,738130.0,491.92999267578125
2025-10-14,743525.0,495.9700012207031
2025-10-15,744040.0,496.3900146484375
2025-10-16,733080.0,488.80999755859375
2025-10-17,738200.0,492.4200134277344
2025-10-20,740600.0,494.0799865722656
2025-10-21,736600.0,491.2900085449219
2025-10-22,736752.0,491.80999755859375
2025-10-23,735600.0,490.1600036621094
2025-10-24,738500.0,492.1000061035156
2025-10-27,732650.0,488.07000732421875
2025-10-28,722495.0,481.44000244140625
2025-10-29,712900.0,475.760009765625
2025-10-30,717922.0,478.5199890136719
2025-10-31,715740.0,477.5400085449219
2025-11-03,712170.0,475.67999267578125
2025-11-04,731118.0,487.6600036621094
2025-11-05,736150.0,488.7699890136719
2025-11-06,739900.0,493.1499938964844
2025-11-07,748320.0,499.05999755859375
2025-11-10,744500.0,496.9800109863281
2025-11-11,745751.0,497.07000732421875
2025-11-12,756363.0,502.3999938964844
2025-11-13,770185.0,513.1099853515625
2025-11-14,763867.0,508.94000244140625
2025-11-17,755420.0,503.260009765625
2025-11-18,755597.0,504.3699951171875
2025-11-19,752464.0,501.260009765625
2025-11-20,754625.0,501.1199951171875
2025-11-21,755320.0,504.0400085449219
2025-11-24,763000.0,507.80999755859375
2025-11-25,763000.0,508.57000732421875
2025-11-26,767866.0,511.2300109863281
2025-11-28,770100.0,513.8099975585938
2025-12-01,761161.0,508.54998779296875
2025-12-02,760100.0,506.6499938964844
2025-12-03,758000.0,503.6000061035156
2025-12-04,754746.0,503.2300109863281
2025-12-05,755800.0,504.3399963378906
2025-12-08,745120.0,497.2300109863281
2025-12-09,736300.0,491.42999267578125
2025-12-10,735276.0,490.42999267578125
2025-12-11,742550.0,495.8500061035156
2025-12-12,748887.0,499.5199890136719
2025-12-15,758900.0,506.3800048828125
2025-12-16,749120.0,499.8399963378906
2025-12-17,756120.0,504.2699890136719
2025-12-18,755700.0,503.3900146484375
2025-12-19,745600.0,494.5299987792969
2025-12-22,750006.0,499.95001220703125
2025-12-23,750560.0,500.510009765625
2025-12-24,751245.0,501.3399963378906
2025-12-26,747000.0,498.29998779296875
2025-12-29,752000.0,501.04998779296875
2025-12-30,755400.0,503.7099914550781
2025-12-31,754800.0,502.6499938964844
2026-01-02,744120.0,496.8500061035156
2026-01-05,748250.0,498.5199890136719
2026-01-06,748000.0,499.04998779296875
2026-01-07,745000.0,496.1199951171875
2026-01-08,750300.0,499.7699890136719
2026-01-09,748060.0,499.1000061035156
2026-01-12,747860.0,498.6700134277344
2026-01-13,742300.0,495.239990234375
2026-01-14,743438.0,493.1499938964844
2026-01-15,738691.0,492.6199951171875
2026-01-16,740750.0,493.2900085449219
2026-01-20,727500.0,485.3900146484375
2026-01-21,724080.0,483.8299865722656
2026-01-22,726200.0,484.489990234375
2026-01-23,720932.0,478.9700012207031
2026-01-26,726420.0,483.4700012207031
2026-01-27,713000.0,474.6700134277344
2026-01-28,709500.0,473.489990234375
2026-01-29,714000.0,476.7900085449219
2026-01-30,722500.0,480.5299987792969
2026-02-02,729425.0,487.2900085449219
2026-02-03,740150.0,493.739990234375
2026-02-04,757890.0,503.8299865722656
2026-02-05,756943.0,503.8900146484375
2026-02-06,762570.0,508.0899963378906
2026-02-09,747806.0,498.0799865722656
2026-02-10,750020.0,500.29998779296875
2026-02-11,748456.0,500.0199890136719
2026-02-12,749540.0,500.010009765625
2026-02-13,751425.0,497.54998779296875
2026-02-17,754910.0,503.4100036621094
2026-02-18,747960.0,499.07000732421875
2026-02-19,746100.0,496.94000244140625
2026-02-20,746500.0,498.20001220703125
2026-02-23,740200.0,494.0899963378906
2026-02-24,741200.0,494.510009765625
2026-02-25,742000.0,493.989990234375
2026-02-26,753250.0,502.6700134277344
2026-02-27,757000.0,504.95001220703125
2026-03-02,720000.0,480.1700134277344
2026-03-03,721045.0,481.3599853515625
2026-03-04,730707.0,487.4800109863281
2026-03-05,750750.0,500.3999938964844
2026-03-06,747800.0,498.9800109863281
2026-03-09,745200.0,497.20001220703125
2026-03-10,740000.0,494.1400146484375
2026-03-11,740000.0,493.57000732421875
2026-03-12,736625.0,491.8900146484375
2026-03-13,734839.0,490.0299987792969
2026-03-16,738000.0,492.2099914550781
2026-03-17,738390.0,492.5799865722656
2026-03-18,726540.0,484.4700012207031
2026-03-19,722778.0,481.4800109863281
2026-03-20,720702.0,480.94000244140625
2026-03-23,720000.0,479.9800109863281
2026-03-24,718250.0,479.3299865722656
2026-03-25,714977.0,476.19000244140625
2026-03-26,712500.0,475.2699890136719
2026-03-27,703700.0,468.489990234375
2026-03-30,712700.0,474.6600036621094
2026-03-31,718140.0,479.20001220703125
2026-04-01,716258.0,478.5
2026-04-02,716300.0,477.3500061035156
2026-04-06,716500.0,476.3800048828125
2026-04-07,716880.0,478.0799865722656
2026-04-08,720512.0,479.75
2026-04-09,727881.0,485.20001220703125
2026-04-10,720003.0,479.8999938964844
2026-04-13,720750.0,480.19000244140625
2026-04-14,716783.0,477.5400085449219
2026-04-15,711235.0,474.0899963378906
2026-04-16,712700.0,475.1199951171875
2026-04-17,711559.0,474.5799865722656
2026-04-20,706750.0,472.0799865722656
2026-04-21,703700.0,468.5
2026-04-22,702980.0,465.3999938964844
2026-04-23,706165.0,470.54998779296875
2026-04-24,704760.0,469.32000732421875
2026-04-27,708600.0,472.80999755859375
2026-04-28,717550.0,478.1600036621094
2026-04-29,713000.0,475.3800048828125
2026-04-30,711900.0,473.6000061035156
2026-05-01,710300.0,473.010009765625
2026-05-04,702790.0,468.5199890136719
2026-05-05,699965.0,465.5199890136719
2026-05-06,705940.0,469.8299865722656
2026-05-07,716250.0,475.0799865722656
2026-05-08,717387.0,475.94000244140625
2026-05-11,721000.0,479.54998779296875
2026-05-12,728500.0,484.9599914550781
2026-05-13,727500.0,485.5199890136719
2026-05-14,727180.0,484.05999755859375
2026-05-15,723821.0,482.70001220703125
2026-05-18,730000.0,488.3800048828125
2026-05-19,720600.0,480.4599914550781
2026-05-20,720840.0,480.8999938964844
2026-05-21,718387.0,479.9800109863281
2026-05-22,728641.0,486.3800048828125
2026-05-26,724500.0,483.6199951171875
2026-05-27,719000.0,479.9200134277344
2026-05-28,715660.0,477.4200134277344
2026-05-29,710900.0,474.4800109863281
2026-06-01,705161.0,470.2900085449219
2026-06-02,707210.0,471.510009765625
2026-06-03,713692.0,475.3699951171875
2026-06-04,718420.0,478.6300048828125
2026-06-05,733550.0,488.1300048828125
2026-06-08,726685.0,487.0
2026-06-09,729862.0,487.7699890136719
2026-06-10,727000.0,483.67999267578125
2026-06-11,726581.0,485.7900085449219
2026-06-12,732100.0,489.25
2026-06-15,742046.0,495.5199890136719
2026-06-16,742386.0,494.95001220703125
2026-06-17,737300.0,491.2799987792969
2026-06-18,733610.0,489.4599914550781
2026-06-22,734400.0,488.69000244140625
2026-06-23,737800.0,492.80999755859375
2026-06-24,742900.0,494.80999755859375
2026-06-25,733400.0,487.80999755859375
